=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' golden', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' light', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' of', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' late', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' afternoon', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' or', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' early', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' evening', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' casts', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' gentle', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' shadows', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' enhancing', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' tranqu', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='ility', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' giving', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' scene', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' nostalgic', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' golden', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='-hour', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' glow', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='  \n\n', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='5', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' **', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='At', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='mos', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='phere', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='**:', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' The', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' absence', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' of', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' people', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' or', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' animals', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ampl', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='ifies', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ser', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='enity', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' making', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' the', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' viewer', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' feel', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' as', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
